"에너지원별(1)","에너지원별(2)",에너지원별(3),사업/자가구분별(1),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"에너지원별(1)","에너지원별(2)",에너지원별(3),사업/자가구분별(1),전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주,전국,서울,부산,대구,인천,광주,대전,울산,세종,경기,강원,충북,충남,전북,전남,경북,경남,제주
"신·재생에너지 총보급용량①+②","소계",소계,계,4453978,19210,54943,33952,87892,35005,31301,44047,9593,288334,349628,235416,415801,956187,796717,689745,294744,111465,3808912,34688,48479,40760,41826,62407,13114,15668,13295,321438,278557,222935,295015,570850,775912,560326,407647,105993,4173359,29172,48609,60452,35514,44096,19870,39199,12201,311615,343474,210555,670946,373016,966943,599110,258131,150455
"신·재생에너지 총보급용량①+②","소계",소계,사업용,3907796,4436,43617,22305,68033,26147,13113,38227,7105,216899,318456,204834,368148,915246,673603,641305,245897,100426,3341326,3998,36717,27303,26666,49100,4990,8868,7561,238178,253822,192888,248654,535208,736914,510576,364822,95064,3644582,21256,36343,47911,19174,32580,8447,33787,7495,225079,312846,174663,617372,317713,900837,538527,208579,141971
"신·재생에너지 총보급용량①+②","소계",소계,자가용,546183,14774,11326,11647,19859,8858,18188,5820,2487,71435,31172,30582,47654,40941,123114,48440,48847,11038,467586,30691,11762,13457,15161,13307,8124,6800,5734,83261,24736,30047,46361,35642,38999,49751,42825,10929,528778,7916,12266,12541,16340,11516,11422,5411,4706,86536,30628,35893,53574,55304,66106,60583,49552,8484
"① 재생에너지","태양광",소계,계,3915086,19026,44421,33618,26158,34574,20156,23304,9593,257818,288857,210557,382875,796184,678055,689561,288873,111457,3278244,33924,47868,37670,25663,41627,13056,15628,13175,280214,202616,199705,288832,555682,696193,510806,251006,64577,3682247,8432,47609,57422,35463,44091,19805,31079,12201,305093,187346,210103,646136,371977,918908,501460,256646,28475
"① 재생에너지","태양광",소계,사업용,3461563,4436,33937,22095,7753,25832,6848,17487,7105,186700,257776,180034,335262,755246,639025,641305,240297,100426,2825075,3398,36717,27303,10721,28360,4990,8868,7561,198048,177922,170068,247484,520208,657278,462876,209622,53654,3160524,656,36339,44911,19174,32580,8447,25687,7495,218919,157316,174663,592632,316714,852827,443527,207744,20891
"① 재생에너지","태양광",소계,자가용,453524,14590,10484,11523,18405,8742,13308,5817,2487,71118,31081,30523,47614,40938,39030,48256,48576,11030,453169,30527,11151,10367,14943,13267,8066,6760,5614,82167,24695,29637,41348,35474,38916,47931,41384,10923,521724,7776,11270,12511,16289,11511,11357,5391,4706,86174,30030,35441,53504,55264,66081,57933,48902,7584
"① 재생에너지","풍력",소계,계,63729,1,-,-,40,3,-,3,-,5,45620,24,-,3,18012,10,1,8,237595,-,-,-,3,-,-,-,-,-,68730,-,40,3,79523,47700,40180,1416,219164,-,4,-,-,-,-,-,-,-,8480,-,-,-,29400,60200,-,121080
"① 재생에너지","풍력",소계,사업용,63600,-,-,-,-,-,-,-,-,-,45600,-,-,-,18000,-,-,-,237490,-,-,-,-,-,-,-,-,-,68700,-,-,-,79500,47700,40180,1410,219084,-,4,-,-,-,-,-,-,-,8400,-,-,-,29400,60200,-,121080
"① 재생에너지","풍력",소계,자가용,129,1,-,-,40,3,-,3,-,5,20,24,-,3,12,10,1,8,105,-,-,-,3,-,-,-,-,-,30,-,40,3,23,-,-,6,80,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,-
"① 재생에너지","수력",소계,계,18221,-,55,-,-,-,-,-,-,-,80,5000,7586,-,500,-,5000,-,216,-,-,-,-,-,-,-,-,-,-,-,80,-,136,-,-,-,5130,-,-,-,-,-,-,-,-,-,5000,-,-,-,130,-,-,-
"① 재생에너지","수력",소계,사업용,18166,-,-,-,-,-,-,-,-,-,80,5000,7586,-,500,-,5000,-,216,-,-,-,-,-,-,-,-,-,-,-,80,-,136,-,-,-,5130,-,-,-,-,-,-,-,-,-,5000,-,-,-,130,-,-,-
"① 재생에너지","수력",소계,자가용,55,-,55,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","해양",소계,계,80,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","해양",소계,사업용,80,-,-,-,-,-,-,-,-,-,-,-,-,-,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",소계,계,187397,-,-,-,-,-,-,-,-,499,-,-,25300,160000,998,-,600,-,160681,-,600,-,-,20,-,-,-,881,3000,120,1090,-,-,1750,113220,40000,87766,-,800,-,-,-,-,-,-,5720,72850,392,4940,999,-,-,1165,900
"① 재생에너지","바이오",소계,사업용,187397,-,-,-,-,-,-,-,-,499,-,-,25300,160000,998,-,600,-,157700,-,-,-,-,20,-,-,-,250,3000,120,1090,-,-,-,113220,40000,84844,-,-,-,-,-,-,-,-,5720,72350,-,4940,999,-,-,835,-
"① 재생에너지","바이오",소계,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2981,-,600,-,-,-,-,-,-,631,-,-,-,-,-,1750,-,-,2922,-,800,-,-,-,-,-,-,-,500,392,-,-,-,-,330,900
"① 재생에너지","바이오",바이오가스,계,1499,-,-,-,-,-,-,-,-,499,-,-,400,-,-,-,600,-,5281,-,600,-,-,20,-,-,-,881,-,120,1090,-,-,1750,820,-,6316,-,800,-,-,-,-,-,-,720,500,392,840,999,-,-,1165,900
"① 재생에너지","바이오",바이오가스,사업용,1499,-,-,-,-,-,-,-,-,499,-,-,400,-,-,-,600,-,2300,-,-,-,-,20,-,-,-,250,-,120,1090,-,-,-,820,-,3394,-,-,-,-,-,-,-,-,720,-,-,840,999,-,-,835,-
"① 재생에너지","바이오",바이오가스,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2981,-,600,-,-,-,-,-,-,631,-,-,-,-,-,1750,-,-,2922,-,800,-,-,-,-,-,-,-,500,392,-,-,-,-,330,900
"① 재생에너지","바이오",매립지가스,계,998,-,-,-,-,-,-,-,-,-,-,-,-,-,998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",매립지가스,사업용,998,-,-,-,-,-,-,-,-,-,-,-,-,-,998,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",매립지가스,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",우드칩,계,8037,-,-,-,-,-,-,-,-,-,-,-,-,8037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",우드칩,사업용,8037,-,-,-,-,-,-,-,-,-,-,-,-,8037,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",우드칩,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",목재펠릿,계,151963,-,-,-,-,-,-,-,-,-,-,-,-,151963,-,-,-,-,115400,-,-,-,-,-,-,-,-,-,3000,-,-,-,-,-,112400,-,72350,-,-,-,-,-,-,-,-,-,72350,-,-,-,-,-,-,-
"① 재생에너지","바이오",목재펠릿,사업용,151963,-,-,-,-,-,-,-,-,-,-,-,-,151963,-,-,-,-,115400,-,-,-,-,-,-,-,-,-,3000,-,-,-,-,-,112400,-,72350,-,-,-,-,-,-,-,-,-,72350,-,-,-,-,-,-,-
"① 재생에너지","바이오",목재펠릿,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",폐목재,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",폐목재,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",폐목재,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",흑액,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",흑액,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",하수슬러지고형연료,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",하수슬러지고형연료,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",Bio-SRF,계,24900,-,-,-,-,-,-,-,-,-,-,-,24900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9100,-,-,-,-,-,-,-,-,5000,-,-,4100,-,-,-,-,-
"① 재생에너지","바이오",Bio-SRF,사업용,24900,-,-,-,-,-,-,-,-,-,-,-,24900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9100,-,-,-,-,-,-,-,-,5000,-,-,4100,-,-,-,-,-
"① 재생에너지","바이오",Bio-SRF,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",바이오중유,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","바이오",바이오중유,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,40000,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",소계,계,90415,-,495,-,1100,-,4800,-,-,-,-,-,-,-,84020,-,-,-,12653,-,-,3000,-,-,-,-,120,-,-,3290,4862,-,-,-,1381,-,8180,-,-,-,-,-,-,-,-,-,5580,-,-,-,-,2600,-,-
"① 재생에너지","폐기물",소계,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,5580,-,-,-,-,-,-,-,-,-,5580,-,-,-,-,-,-,-
"① 재생에너지","폐기물",소계,자가용,90415,-,495,-,1100,-,4800,-,-,-,-,-,-,-,84020,-,-,-,9753,-,-,3000,-,-,-,-,120,-,-,390,4862,-,-,-,1381,-,2600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2600,-,-
"① 재생에너지","폐기물",폐가스,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",폐가스,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",폐가스,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",산업폐기물,계,89920,-,-,-,1100,-,4800,-,-,-,-,-,-,-,84020,-,-,-,4000,-,-,-,-,-,-,-,-,-,-,-,4000,-,-,-,-,-,2600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2600,-,-
"① 재생에너지","폐기물",산업폐기물,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",산업폐기물,자가용,89920,-,-,-,1100,-,4800,-,-,-,-,-,-,-,84020,-,-,-,4000,-,-,-,-,-,-,-,-,-,-,-,4000,-,-,-,-,-,2600,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2600,-,-
"① 재생에너지","폐기물",생활폐기물,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5753,-,-,3000,-,-,-,-,120,-,-,390,862,-,-,-,1381,-,5580,-,-,-,-,-,-,-,-,-,5580,-,-,-,-,-,-,-
"① 재생에너지","폐기물",생활폐기물,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5580,-,-,-,-,-,-,-,-,-,5580,-,-,-,-,-,-,-
"① 재생에너지","폐기물",생활폐기물,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5753,-,-,3000,-,-,-,-,120,-,-,390,862,-,-,-,1381,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",SRF,계,495,-,495,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",SRF,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,-,-,-,-,2900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",SRF,자가용,495,-,495,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",시멘트킬른 보조연료,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",시멘트킬른 보조연료,자가용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",정제연료유,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"① 재생에너지","폐기물",정제연료유,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"② 신에너지","연료전지",소계,계,179050,183,9972,334,60594,428,6345,20740,-,30012,15071,19835,40,-,15052,174,270,-,119523,764,11,90,16160,20760,58,40,-,40343,4211,19820,111,15165,60,70,1860,-,170872,20740,196,3030,51,5,65,8120,-,802,64218,60,19870,40,18505,34850,320,-
"② 신에너지","연료전지",소계,사업용,176990,-,9680,210,60280,315,6265,20740,-,29700,15000,19800,-,-,15000,-,-,-,117945,600,-,-,15945,20720,-,-,-,39880,4200,19800,-,15000,-,-,1800,-,169420,20600,-,3000,-,-,-,8100,-,440,64200,-,19800,-,18480,34800,-,-
"② 신에너지","연료전지",소계,자가용,2060,183,292,124,314,113,80,-,-,312,71,35,40,-,52,174,270,-,1578,164,11,90,215,40,58,40,-,463,11,20,111,165,60,70,60,-,1452,140,196,30,51,5,65,20,-,362,18,60,70,40,25,50,320,-
"② 신에너지","IGCC",소계,계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"② 신에너지","IGCC",소계,사업용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
